"E1","E2","E3","E4","E5","E6"
49.1665018349565,49.6707005095957,50.6706069066837,51.1721537591408,48.9120596003397,48.9293313340831
51.314860789567,47.9801814175113,49.4770927849758,51.1557623262369,48.7444081754015,50.8792217338113
49.7448589090948,48.8150953321544,49.7812557036447,51.1046554337048,49.4487220694526,49.4146476193934
49.2240348214142,49.9686353056768,50.2913875811516,50.0268222399052,51.1445770691142,49.5808625327954
52.2363711674914,49.2958867252732,50.644361748395,50.5309486398214,49.2689728308655,51.37451498741
51.2916081921217,50.2005822294002,50.0049395296635,51.1259191922765,49.6084639253869,47.5144945160586
49.4180148005403,50.0405194219985,49.317867008026,50.1378862219059,49.8255083656485,49.2761213752299
48.7877827943598,49.9083127264044,49.9427671496962,50.1034990014473,50.6701757162594,50.2810863436771
50.0067741768799,50.8400728950276,51.7051578096904,49.0138807405658,49.088186986509,49.9147478656673
50.3054347859992,50.0372982367691,48.9737717908251,50.2772201285729,51.1034400225009,49.0914023892514
50.9709108465066,48.5652763523591,51.5220253653888,51.319258263628,52.6161554836397,50.1724669602838
NA,49.6012581287444,47.1786587150789,51.0336416570679,49.5550707652994,49.2873254642794
51.6834314932863,50.2311965378911,51.7000665032802,48.9608163538514,49.8007928853731,48.562746290699
48.5352955351977,48.6087983146771,48.5818869184302,49.8922873000807,50.7196505858628,48.7778340661119
52.446397036027,50.4429406624264,48.535911227852,48.1060117000292,49.2742098955119,49.3025944945045
51.1751347102176,49.2147721196619,50.9691678470436,50.6301797277652,50.4385430098025,51.4053388839148
50.203428416101,51.2105308472326,50.297200026318,51.2784619651778,52.3502566728913,50.1130903394106
48.2251910415462,51.4351186810469,50.1195580518483,51.5610759270417,48.506991100185,50.8844715962177
49.3515475286907,51.3130640523623,49.1605936044793,NA,52.2010170971188,51.5268667396452
50.3001936714878,50.5110702526459,49.4148531047576,48.2377931906358,49.4668207041826,NA
49.1776545763767,50.5438197858907,50.2191235427998,NA,48.8094030783651,49.7874158701997
48.9916693151573,50.9528046203897,50.5900920168112,50.6313027257142,50.4361298473738,50.5860834280742
48.7887018573394,47.7470842673411,50.2758228121183,49.8087112825076,49.3348784989709,50.7812182258209
50.3441632754467,49.7398427866593,50.1346684485121,49.0415454159471,49.8860332144456,50.5095213869923
49.7749260306062,49.5153700367539,49.7043259566575,50.4931526231194,49.6265834586776,49.3019264533261
50.9276249331259,50.2742033121698,48.4805930188027,49.2783369457155,49.5544810202585,51.9131084532628
50.0348106979162,50.0647486284483,51.1905753031889,50.2278110583549,49.7125878154761,50.9984259658602
48.6774408654344,49.3404676033857,52.3419077465954,NA,50.4311470692789,49.0689733867652
48.7226629797314,48.9522031245375,49.9896437065763,50.8341071137278,49.1465524538644,50.9871329011864
NA,50.3219296395602,48.5866670488311,51.3211269655486,49.4718578729147,51.5598153603626
49.543073705984,50.3598678218423,49.9322996252953,48.7179347379408,49.5177744071656,50.0540078943583
50.8145447558192,50.4597668366318,50.0613559428417,49.1325574000045,51.3349398173846,50.0801054516071
50.5341685984106,48.8883484607153,50.0406208791989,51.3011394916325,51.1347513505273,50.4513671905143
50.4162936060163,49.9998726100886,48.8946724432426,50.9340263164628,49.0397300798783,50.4656695141958
50.600819009462,49.7919203003197,50.6068803592952,47.5015672861815,49.4412312581939,49.1979398919943
49.1811126869398,48.588173971229,49.5080536779057,49.5528337341345,49.0597218962421,48.4458224049848
49.1203944947767,48.4968960857651,NA,50.5034394843864,50.3543761078895,50.8486662397562
50.1388209502225,48.7622123233244,52.0266780137943,50.1193506116465,50.4185463282315,49.0722026724207
51.5709723739965,48.2827815103618,50.3546465934673,49.5590884302371,NA,NA
51.0961782913305,50.2505435028257,50.5076822120635,50.4785043063206,49.5971597814695,50.2806969824909
49.95842249344,50.1469256615745,50.2436760129155,48.1251753063935,50.0329515050497,50.0594258000059
49.7866414270484,49.7759761085332,49.4070847458109,47.747912623074,49.482573338425,49.0097199546758
49.1502782901637,50.5275509823537,49.7735263160059,47.5887285793172,50.3618235357956,50.6081741020684
51.0148395286823,47.9542698938957,49.0403428889068,50.6695814530461,51.1152361594813,49.6705198984996
49.7336328429909,49.6556854682102,50.6563850613439,50.519332089395,48.4224451899231,50.4244814341255
50.3240389086845,49.6498797363587,50.7353857142204,49.1279227015105,50.26057563124,51.669762727882
50.4804574998329,49.4322612117185,48.7033644060613,50.1537087147672,50.1403965287101,48.4340146220244
50.2357556541825,50.2392197879213,50.7271579700543,49.8043681778074,49.078575019516,49.7066374414759
51.4328267783904,49.6470992523248,50.5545787861765,50.0784362669291,50.9557786430969,50.4500948558279
50.1577351920562,49.0142475410649,48.7045957600013,50.2010715943825,50.0931787739013,49.2345097168055
49.7244000327231,50.5613454074769,48.2996570630385,49.5096786228141,51.9462481571528,50.5075199533288
51.4371233972996,49.8905926420606,50.6303677661795,50.6185204344883,48.9434912429659,47.4679529219931
48.9198813604413,51.0072579371406,49.7710877396144,50.5258169712799,50.322167960041,51.694221588212
52.2929415540327,49.1468423114244,50.5351691885648,49.841190244589,51.422923043045,51.8505787684403
49.4949840691882,47.6270278261078,50.6614002763241,49.0266406928733,50.1605823099579,50.0713202273002
49.5588421411891,50.2293094277121,49.9855566616068,50.85538569603,48.4937723345543,50.2534000399612
51.4094300244667,50.0951273263225,49.2713428318211,50.4909252918639,49.0162951068502,49.5998465224078
49.2404111709852,48.9237792040064,50.8242751258031,50.3309705952177,48.5940915100999,49.7483223072736
50.466963790166,NA,49.5034813005878,49.126153029295,48.9242963011112,50.5493566771695
48.9061381567828,48.03601050077,48.9688999463914,50.366590881754,50.8766039066019,50.3926574669683
49.8034289903132,48.6707965208188,51.2172039812732,50.1307238862057,49.6024433635258,48.7436659359304
49.733022093333,48.8399478750696,47.9449084363205,49.3706140077184,49.2783368672808,50.0077255191524
51.2203320534868,49.4058101823387,50.181450913024,50.6489589988367,50.8858353599459,49.8285813477394
49.6501699519723,49.6245947316835,50.155634470284,50.859013213093,49.4800957982609,49.2751843676316
NA,48.7744959473811,50.2928839005092,49.3641483339481,50.0291846853931,47.3983173014768
50.7133797814812,49.6023840191326,49.6875424280402,49.8074179523901,49.3132408177873,52.083560114123
48.7775015267428,50.140075310641,49.2934902609709,49.1325681875184,51.1811552172551,49.114050837391
51.5551687366891,49.8755957510772,49.7083827876771,51.1946764106445,48.4248781576902,52.1621425663498
48.5204731283247,50.0896191132932,50.4786649124657,52.2123923615139,50.3101503114084,50.4728272667343
51.7497505432749,47.3052482890713,50.4527126315974,51.7472448086768,50.2124142565065,49.9422115686875
48.6014293750112,49.6879710434705,50.9768713611639,49.9266194070365,50.2725167116776,48.4532474409381
49.6324987435275,49.7676609154132,50.6449661579805,49.3655574727597,49.5095809857087,49.7370561016239
50.9002530684796,49.7312411068629,48.897988414975,50.3405202745996,49.7607575104114,50.1869447989416
49.2053777835609,49.7705607844954,50.9072060675764,49.8427570928632,47.8773177216072,51.0067284517912
49.3359807167947,52.8627332120314,48.5368535496953,49.9858759950991,50.6722077678283,50.3084615481845
49.1750286175048,50.4848044342643,49.9935191020707,50.9882893003623,49.6656092352968,51.2759771184246
49.1895850496211,49.7147421277123,49.5989013843601,50.4682476834486,49.205554797821,50.720630117663
50.6440682962783,51.0303732324298,50.9530195040685,48.5641077603124,49.6601453538826,49.3818369470946
48.0300400949973,49.6995533374229,50.3832379404689,48.7372073587951,48.6463922209403,51.2133112670037
51.3592691752568,48.539645638355,49.2738013784164,50.3562206808,51.3064780941045,49.7873918710968
49.3072701142688,49.9469270856053,50.571409995042,50.7434566859788,49.2963287494776,48.8186317271993
49.5640142358853,51.0136070148786,48.7381923228419,50.9950467760569,50.2181033589785,48.9037061891401
49.0512340226634,48.3247539926769,49.4542548359672,48.824767640208,49.2113916733206,50.6963425843693
49.6391006032051,48.786749917723,50.3750777887272,49.8122707072309,50.5971381639931,48.9976817643122
48.9594792643878,51.9412098475583,50.7342459151937,49.1817571637019,49.5588937657136,51.1793383425437
51.1041394828197,49.7047240017081,48.8699981810644,50.8377779839537,49.9699485377132,50.6261825758288
49.0324950776742,51.1881057876639,50.2621733249625,51.6935350696264,49.3538495805362,50.1031052599429
48.7013400703824,49.9764601526043,51.1656061314429,49.6301020330287,50.7487173916295,48.9096416779851
50.4696931819551,48.3740959191209,49.8974850094477,49.4270455897031,47.8880789563394,50.8374789726889
52.0489144956779,49.8996131614095,49.4953562917139,49.9144919128799,50.1827974609959,50.25380915397
50.791313379667,48.6137472531865,51.0843115664578,49.6001207164207,51.2120624663187,50.9035023749778
51.0111471105113,50.3231289441456,51.4002447849468,49.7048714588433,50.6138874820039,49.4153739837959
48.9552289150446,49.3108214396599,50.5890702309693,51.7019853690035,48.9966675369792,51.1563425422977
51.4398667532255,51.9758724394103,49.282876096934,49.1837530185932,50.2699543034011,51.0645290883891
51.2940499807192,49.9930488768107,49.46210795217,49.2637448024746,NA,50.1144565204147
51.2074718845036,51.5636677653687,49.1008148724989,49.9802527267949,48.4774522806255,49.1980548877607
48.1855443802166,49.5042491606407,49.4147138223655,51.9016203234213,48.7317136840705,50.2194566581721
48.6953072748874,50.3609230561145,49.3234236813186,49.840039008754,50.0252456490711,49.7853295022112
49.1623823233834,48.8934449802263,50.2718815778879,49.6979427950051,49.740870729741,50.4870111619913
49.6062031838393,50.0401380830038,49.3857637460478,50.3626468900421,50.1641707863146,51.1063554363097
52.2308852132256,48.8200441589143,50.4658862700893,51.0240411907168,49.3853897067706,50.6653549147626
49.9043707685693,50.7555279957638,48.5023169907694,50.3267763370302,50.2192237992187,49.7226086440398
49.3684032426807,NA,48.4932803999675,50.8243081305449,50.3863744957834,50.4159030853802
50.4386936574918,51.9720402265036,50.6418310467672,50.2122365849773,49.6430664144638,50.5719611526008
50.4035212450829,49.9239133283507,50.3675039738737,49.4639847036248,48.8918956981595,49.6419576858751
